locale_id;sk;sk-upravena hlaska;en;en-upravena hlaska
PO_Attributes.EA_Profil_PO_cislo;Orientačné číslo;;House number;
PO_Attributes.EA_Profil_PO_ico;IČO;;Company ID;
PO_Attributes.EA_Profil_PO_je_kapitola;Je kapitola;;Is chapter;
PO_Attributes.EA_Profil_PO_kategoria_osoby;Kategória osoby;;Person category;
PO_Attributes.EA_Profil_PO_obec;Mesto / Obec;Mesto/Obec;City / Municipality;
PO_Attributes.EA_Profil_PO_okres;Okres;;District;
PO_Attributes.EA_Profil_PO_psc;PSČ;;Postal code;
PO_Attributes.EA_Profil_PO_typ_osoby;Typ povinnej osoby;Typ orgánu riadenia;Person type;
PO_Attributes.EA_Profil_PO_ulica;Ulica;;Street;
PO_Attributes.EA_Profil_PO_webove_sidlo;Webové sídlo;;Web address;
PO_Attributes.Gen_Profil_EA_odkaz_na_referenciu;Odkaz na referenciu;;Reference link;
PO_Attributes.Gen_Profil_EA_pocet_replikacii;Počet replikácií;;Number of replications;
PO_Attributes.Gen_Profil_EA_popis_referencie;Popis referencie;;Reference description;
PO_Attributes.Gen_Profil_EA_skrateny_nazov;Skratený názov;;Abbreviated name;
PO_Attributes.Gen_Profil_EA_typ_replikacie;Typ replikácie;;Replication type;
PO_Attributes.Gen_Profil_anglicky_nazov;Anglický názov;;English name;
PO_Attributes.Gen_Profil_anglicky_popis;Anglický popis;;English description;
PO_Attributes.Gen_Profil_kod_metais;Kód MetaIS;;MetaIS code;
PO_Attributes.Gen_Profil_nazov;Názov;;Name;
PO_Attributes.Gen_Profil_popis;Popis;;Description;
PO_Attributes.Gen_Profil_poznamka;Poznámka;;Note;
PO_Attributes.Gen_Profil_ref_id;URI;;URI;
PO_Attributes.Gen_Profil_zdroj;Zdroj údaja;;Source of data;
PO_Attributes.Profil_PO_statutar_meno;Meno;;First name;
PO_Attributes.Profil_PO_statutar_priezvisko;Priezvisko;;Last name;
PO_Attributes.Profil_PO_statutar_titul_pred_menom;Titul pred menom;;Title before name;
PO_Attributes.Profil_PO_statutar_titul_za_menom;Titul za menom;;Title after name;
accordion.closeAll;Zatvoriť všetko;;Close all;
accordion.openAll;Otvoriť všetko;;Open all;
actionOverTable.actions;Hromadné úkony;;Bulk actions;
actionOverTable.addISVSitem;Pridať ISVS položku;Pridať ITVS položku;Add ISVS item;Add ITVS item
